Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
[2020-09-11 11:13:12.245783 | Step 0 / 17192]
[2020-09-11 11:13:12.638687 | Step 1 / 17192]
[2020-09-11 11:13:13.790385 | Step 2 / 17192]
[2020-09-11 11:13:21.174742 | Step 3 / 17192]
[2020-09-11 11:13:29.567690 | Step 4 / 17192]
[2020-09-11 11:13:30.041595 | Step 5 / 17192]
[2020-09-11 11:13:31.435676 | Step 6 / 17192]
[2020-09-11 11:13:42.783130 | Step 7 / 17192]
[2020-09-11 11:13:47.221830 | Step 8 / 17192]
[2020-09-11 11:13:47.529467 | Step 9 / 17192]
[2020-09-11 11:13:48.915248 | Step 10 / 17192]
[2020-09-11 11:14:02.858698 | Step 11 / 17192]
[2020-09-11 11:14:05.845317 | Step 12 / 17192]
[2020-09-11 11:14:07.896222 | Step 13 / 17192]
[2020-09-11 11:14:09.001338 | Step 14 / 17192]
[2020-09-11 11:14:20.990622 | Step 15 / 17192]
[2020-09-11 11:14:24.032661 | Step 16 / 17192]
[2020-09-11 11:14:26.537159 | Step 17 / 17192]
[2020-09-11 11:14:27.489026 | Step 18 / 17192]
[2020-09-11 11:14:39.087019 | Step 19 / 17192]
[2020-09-11 11:14:42.546165 | Step 20 / 17192]
[2020-09-11 11:14:45.021225 | Step 21 / 17192]
[2020-09-11 11:14:46.151384 | Step 22 / 17192]
[2020-09-11 11:14:57.324112 | Step 23 / 17192]
[2020-09-11 11:15:00.905409 | Step 24 / 17192]
[2020-09-11 11:15:03.617415 | Step 25 / 17192]
[2020-09-11 11:15:04.704244 | Step 26 / 17192]
[2020-09-11 11:15:15.780731 | Step 27 / 17192]
[2020-09-11 11:15:19.198115 | Step 28 / 17192]
[2020-09-11 11:15:21.994245 | Step 29 / 17192]
[2020-09-11 11:15:22.670804 | Step 30 / 17192]
[2020-09-11 11:15:33.397688 | Step 31 / 17192]
[2020-09-11 11:15:37.035226 | Step 32 / 17192]
[2020-09-11 11:15:39.945122 | Step 33 / 17192]
[2020-09-11 11:15:40.319914 | Step 34 / 17192]
[2020-09-11 11:15:51.049707 | Step 35 / 17192]
[2020-09-11 11:15:54.439464 | Step 36 / 17192]
[2020-09-11 11:15:58.004967 | Step 37 / 17192]
[2020-09-11 11:15:58.246227 | Step 38 / 17192]
[2020-09-11 11:16:08.583606 | Step 39 / 17192]
[2020-09-11 11:16:12.221836 | Step 40 / 17192]
[2020-09-11 11:16:16.464272 | Step 41 / 17192]
[2020-09-11 11:16:16.469060 | Step 42 / 17192]
[2020-09-11 11:16:26.602098 | Step 43 / 17192]
[2020-09-11 11:16:30.323306 | Step 44 / 17192]
[2020-09-11 11:16:35.239462 | Step 45 / 17192]
[2020-09-11 11:16:35.244126 | Step 46 / 17192]
[2020-09-11 11:16:45.126289 | Step 47 / 17192]
[2020-09-11 11:16:48.911638 | Step 48 / 17192]
[2020-09-11 11:16:54.063626 | Step 49 / 17192]
[2020-09-11 11:16:54.068898 | Step 50 / 17192]
[2020-09-11 11:17:03.211085 | Step 51 / 17192]
[2020-09-11 11:17:06.909232 | Step 52 / 17192]
[2020-09-11 11:17:12.553682 | Step 53 / 17192]
[2020-09-11 11:17:12.558396 | Step 54 / 17192]
[2020-09-11 11:17:21.429122 | Step 55 / 17192]
[2020-09-11 11:17:25.466644 | Step 56 / 17192]
[2020-09-11 11:17:31.373201 | Step 57 / 17192]
[2020-09-11 11:17:31.377939 | Step 58 / 17192]
[2020-09-11 11:17:39.895125 | Step 59 / 17192]
[2020-09-11 11:17:44.148091 | Step 60 / 17192]
[2020-09-11 11:17:50.134952 | Step 61 / 17192]
[2020-09-11 11:17:50.139606 | Step 62 / 17192]
[2020-09-11 11:17:58.609501 | Step 63 / 17192]
[2020-09-11 11:18:02.751485 | Step 64 / 17192]
[2020-09-11 11:18:09.036127 | Step 65 / 17192]
[2020-09-11 11:18:09.040846 | Step 66 / 17192]
[2020-09-11 11:18:17.125144 | Step 67 / 17192]
[2020-09-11 11:18:21.258206 | Step 68 / 17192]
[2020-09-11 11:18:27.782050 | Step 69 / 17192]
[2020-09-11 11:18:27.786679 | Step 70 / 17192]
[2020-09-11 11:18:35.291891 | Step 71 / 17192]
[2020-09-11 11:18:38.710289 | Step 72 / 17192]
[2020-09-11 11:18:45.846258 | Step 73 / 17192]
[2020-09-11 11:18:45.851148 | Step 74 / 17192]
[2020-09-11 11:18:53.341707 | Step 75 / 17192]
[2020-09-11 11:18:56.705883 | Step 76 / 17192]
[2020-09-11 11:19:04.155207 | Step 77 / 17192]
[2020-09-11 11:19:04.159812 | Step 78 / 17192]
[2020-09-11 11:19:11.438036 | Step 79 / 17192]
[2020-09-11 11:19:14.962224 | Step 80 / 17192]
[2020-09-11 11:19:22.734650 | Step 81 / 17192]
[2020-09-11 11:19:22.739601 | Step 82 / 17192]
[2020-09-11 11:19:30.277860 | Step 83 / 17192]
[2020-09-11 11:19:33.498680 | Step 84 / 17192]
[2020-09-11 11:19:41.992966 | Step 85 / 17192]
[2020-09-11 11:19:41.997635 | Step 86 / 17192]
[2020-09-11 11:19:49.027217 | Step 87 / 17192]
[2020-09-11 11:19:52.095728 | Step 88 / 17192]
[2020-09-11 11:20:01.239662 | Step 89 / 17192]
[2020-09-11 11:20:01.244359 | Step 90 / 17192]
[2020-09-11 11:20:07.929641 | Step 91 / 17192]
[2020-09-11 11:20:10.848776 | Step 92 / 17192]
[2020-09-11 11:20:20.169279 | Step 93 / 17192]
[2020-09-11 11:20:20.173907 | Step 94 / 17192]
[2020-09-11 11:20:26.612752 | Step 95 / 17192]
[2020-09-11 11:20:29.739626 | Step 96 / 17192]
[2020-09-11 11:20:39.369231 | Step 97 / 17192]
[2020-09-11 11:20:39.374289 | Step 98 / 17192]
[2020-09-11 11:20:46.057859 | Step 99 / 17192]
[2020-09-11 11:20:50.171997 | Step 100 / 17192]
[2020-09-11 11:21:01.537604 | Step 101 / 17192]
[2020-09-11 11:21:01.542749 | Step 102 / 17192]
[2020-09-11 11:21:08.792992 | Step 103 / 17192]
[2020-09-11 11:21:12.586200 | Step 104 / 17192]
[2020-09-11 11:21:23.887186 | Step 105 / 17192]
[2020-09-11 11:21:23.891827 | Step 106 / 17192]
[2020-09-11 11:21:31.097567 | Step 107 / 17192]
[2020-09-11 11:21:34.650172 | Step 108 / 17192]
[2020-09-11 11:21:46.600972 | Step 109 / 17192]
[2020-09-11 11:21:46.605650 | Step 110 / 17192]
[2020-09-11 11:21:54.146128 | Step 111 / 17192]
[2020-09-11 11:21:57.797898 | Step 112 / 17192]
[2020-09-11 11:22:09.414045 | Step 113 / 17192]
[2020-09-11 11:22:09.418647 | Step 114 / 17192]
[2020-09-11 11:22:17.166080 | Step 115 / 17192]
[2020-09-11 11:22:21.067883 | Step 116 / 17192]
[2020-09-11 11:22:31.420757 | Step 117 / 17192]
[2020-09-11 11:22:31.425564 | Step 118 / 17192]
[2020-09-11 11:22:39.098337 | Step 119 / 17192]
[2020-09-11 11:22:41.324642 | Step 120 / 17192]
[2020-09-11 11:22:52.058812 | Step 121 / 17192]
[2020-09-11 11:22:52.063324 | Step 122 / 17192]
[2020-09-11 11:23:00.724233 | Step 123 / 17192]
[2020-09-11 11:23:03.410415 | Step 124 / 17192]
[2020-09-11 11:23:13.656608 | Step 125 / 17192]
[2020-09-11 11:23:13.661815 | Step 126 / 17192]
[2020-09-11 11:23:22.281757 | Step 127 / 17192]
[2020-09-11 11:23:25.419095 | Step 128 / 17192]
[2020-09-11 11:23:35.327247 | Step 129 / 17192]
[2020-09-11 11:23:35.331975 | Step 130 / 17192]
[2020-09-11 11:23:44.190143 | Step 131 / 17192]
[2020-09-11 11:23:47.589624 | Step 132 / 17192]
[2020-09-11 11:23:57.136506 | Step 133 / 17192]
[2020-09-11 11:23:57.141647 | Step 134 / 17192]
[2020-09-11 11:24:06.231908 | Step 135 / 17192]
[2020-09-11 11:24:09.768523 | Step 136 / 17192]
[2020-09-11 11:24:19.021401 | Step 137 / 17192]
[2020-09-11 11:24:19.026647 | Step 138 / 17192]
[2020-09-11 11:24:28.229260 | Step 139 / 17192]
